
C:\Users\tycox\AppData\Roaming\omegga\steam_installs\main\Brickadia\Binaries\Win64\BrickadiaServer-Win64-Shipping.exe:	file format coff-x86-64

Disassembly of section .text:

0000000140ca1990 <src_float_to_int_array>:
1447d8000:     	<unknown>
1448028ad:     	movq	0x110(%rsp), %rcx
1448028b5:     	testq	%rcx, %rcx
1448028b8:     	je	0x1448028c7 <src_float_to_int_array+0x3b60f37>
1448028ba:     	movq	(%rcx), %rax
1448028bd:     	movq	0x10(%rax), %rax
1448028c1:     	callq	*0x134f201(%rip)        # 0x145b51ac8
1448028c7:     	movq	0x98(%rsp), %rbx
1448028cf:     	testq	%rbx, %rbx
1448028d2:     	je	0x144802904 <src_float_to_int_array+0x3b60f74>
1448028d4:     	lock
1448028d5:     	decl	0x8(%rbx)
1448028d8:     	jne	0x144802904 <src_float_to_int_array+0x3b60f74>
1448028da:     	movq	(%rbx), %rax
1448028dd:     	movq	(%rax), %rax
1448028e0:     	movq	%rbx, %rcx
1448028e3:     	callq	*0x134f1df(%rip)        # 0x145b51ac8
1448028e9:     	lock
1448028ea:     	decl	0xc(%rbx)
1448028ed:     	jne	0x144802904 <src_float_to_int_array+0x3b60f74>
1448028ef:     	movq	(%rbx), %rax
1448028f2:     	movq	0x8(%rax), %rax
1448028f6:     	movq	%rbx, %rcx
1448028f9:     	movl	$0x1, %edx
1448028fe:     	callq	*0x134f1c4(%rip)        # 0x145b51ac8
144802904:     	movq	0xb0(%rsp), %rcx
14480290c:     	testq	%rcx, %rcx
14480290f:     	je	0x14480291e <src_float_to_int_array+0x3b60f8e>
144802911:     	movq	(%rcx), %rax
144802914:     	movq	0x10(%rax), %rax
144802918:     	callq	*0x134f1aa(%rip)        # 0x145b51ac8
14480291e:     	leaq	0xc0(%rsp), %rdx
144802926:     	movq	%rdi, %rcx
144802929:     	callq	0x1400e21b0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x74620>
14480292e:     	movq	0xc0(%rsp), %rcx
144802936:     	testq	%rcx, %rcx
144802939:     	je	0x144802948 <src_float_to_int_array+0x3b60fb8>
14480293b:     	movq	(%rcx), %rax
14480293e:     	movq	0x10(%rax), %rax
144802942:     	callq	*0x134f180(%rip)        # 0x145b51ac8
144802948:     	movq	0x80(%rsp), %rcx
144802950:     	testq	%rcx, %rcx
144802953:     	je	0x144802962 <src_float_to_int_array+0x3b60fd2>
144802955:     	movq	(%rcx), %rax
144802958:     	movq	0x10(%rax), %rax
14480295c:     	callq	*0x134f166(%rip)        # 0x145b51ac8
144802962:     	movq	0xa0(%rsp), %rcx
14480296a:     	testq	%rcx, %rcx
14480296d:     	je	0x144802974 <src_float_to_int_array+0x3b60fe4>
14480296f:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
144802974:     	xorl	%ebp, %ebp
144802976:     	testq	%rsi, %rsi
144802979:     	je	0x1448029ab <src_float_to_int_array+0x3b6101b>
14480297b:     	lock
14480297c:     	decl	0x8(%rsi)
14480297f:     	jne	0x1448029ab <src_float_to_int_array+0x3b6101b>
144802981:     	movq	(%rsi), %rax
144802984:     	movq	(%rax), %rax
144802987:     	movq	%rsi, %rcx
14480298a:     	callq	*0x134f138(%rip)        # 0x145b51ac8
144802990:     	lock
144802991:     	decl	0xc(%rsi)
144802994:     	jne	0x1448029ab <src_float_to_int_array+0x3b6101b>
144802996:     	movq	(%rsi), %rax
144802999:     	movq	0x8(%rax), %rax
14480299d:     	movq	%rsi, %rcx
1448029a0:     	movl	$0x1, %edx
1448029a5:     	callq	*0x134f11d(%rip)        # 0x145b51ac8
1448029ab:     	movq	0xd8(%rsp), %rsi
1448029b3:     	testq	%rsi, %rsi
1448029b6:     	je	0x1448029e8 <src_float_to_int_array+0x3b61058>
1448029b8:     	lock
1448029b9:     	decl	0x8(%rsi)
1448029bc:     	jne	0x1448029e8 <src_float_to_int_array+0x3b61058>
1448029be:     	movq	(%rsi), %rax
1448029c1:     	movq	(%rax), %rax
1448029c4:     	movq	%rsi, %rcx
1448029c7:     	callq	*0x134f0fb(%rip)        # 0x145b51ac8
1448029cd:     	lock
1448029ce:     	decl	0xc(%rsi)
1448029d1:     	jne	0x1448029e8 <src_float_to_int_array+0x3b61058>
1448029d3:     	movq	(%rsi), %rax
1448029d6:     	movq	0x8(%rax), %rax
1448029da:     	movq	%rsi, %rcx
1448029dd:     	movl	$0x1, %edx
1448029e2:     	callq	*0x134f0e0(%rip)        # 0x145b51ac8
1448029e8:     	movq	0x140(%rsp), %rax
1448029f0:     	xorq	%rsp, %rax
1448029f3:     	movq	0x2d45c46(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
1448029fa:     	cmpq	%rax, %rcx
1448029fd:     	jne	0x144802c86 <src_float_to_int_array+0x3b612f6>
144802a03:     	movl	%ebp, %eax
144802a05:     	addq	$0x148, %rsp            # imm = 0x148
144802a0c:     	popq	%rbx
144802a0d:     	popq	%rbp
144802a0e:     	popq	%rdi
144802a0f:     	popq	%rsi
144802a10:     	popq	%r12
144802a12:     	popq	%r13
144802a14:     	popq	%r14
144802a16:     	popq	%r15
144802a18:     	retq
144802a19:     	leaq	0x1440c24(%rip), %rdx   # 0x145c43644
144802a20:     	leaq	0xa0(%rsp), %r14
144802a28:     	movq	%r14, %rcx
144802a2b:     	callq	0x14002e840 <ffxSetPrintMessageCallback+0x1ab90>
144802a30:     	leaq	0x58(%rsp), %rbx
144802a35:     	movq	%rbx, %rcx
144802a38:     	movq	%r14, %rdx
144802a3b:     	callq	0x1400e97d0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x7bc40>
144802a40:     	leaq	0x256aae5(%rip), %rax   # 0x146d6d52c <D3D12SDKVersion+0x517f38>
144802a47:     	movq	%rax, 0x100(%rsp)
144802a4f:     	movl	$0x18, 0x108(%rsp)
144802a5a:     	leaq	0x7c(%rsp), %r14
144802a5f:     	leaq	0x100(%rsp), %rdx
144802a67:     	movq	%r14, %rcx
144802a6a:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
144802a6f:     	leaq	0x17a1aa4(%rip), %rax   # 0x145fa451a
144802a76:     	movq	%rax, 0x100(%rsp)
144802a7e:     	movl	$0x13, 0x108(%rsp)
144802a89:     	leaq	0x78(%rsp), %r15
144802a8e:     	leaq	0x100(%rsp), %rdx
144802a96:     	movq	%r15, %rcx
144802a99:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
144802a9e:     	leaq	0x256aa03(%rip), %r9    # 0x146d6d4a8 <D3D12SDKVersion+0x517eb4>
144802aa5:     	leaq	0x80(%rsp), %r12
144802aad:     	movq	%r12, %rcx
144802ab0:     	movq	%r15, %rdx
144802ab3:     	movq	%r14, %r8
144802ab6:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
144802abb:     	leaq	0x40(%rsp), %rcx
144802ac0:     	movq	%r12, %rdx
144802ac3:     	movb	$0x1, %r8b
144802ac6:     	callq	0x1400ed0d0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x7f540>
144802acb:     	movl	$0x4, 0x100(%rsp)
144802ad6:     	leaq	0x110(%rsp), %rcx
144802ade:     	movq	%rbx, %rdx
144802ae1:     	callq	0x1400e9100 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x7b570>
144802ae6:     	cmpq	$0x0, 0x110(%rsp)
144802aef:     	je	0x144802c7c <src_float_to_int_array+0x3b612ec>
144802af5:     	movl	$0x4, 0x120(%rsp)
144802b00:     	leaq	0x130(%rsp), %rcx
144802b08:     	leaq	0x68(%rsp), %rdx
144802b0d:     	callq	0x1400e9100 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x7b570>
144802b12:     	cmpq	$0x0, 0x130(%rsp)
144802b1b:     	je	0x144802c7c <src_float_to_int_array+0x3b612ec>
144802b21:     	movq	$0x0, 0xf0(%rsp)
144802b2d:     	movl	$0x2, 0xf8(%rsp)
144802b38:     	leaq	0xf0(%rsp), %rcx
144802b40:     	movl	$0x2, %edx
144802b45:     	xorl	%r8d, %r8d
144802b48:     	callq	0x1400470c0 <ffxSetPrintMessageCallback+0x33410>
144802b4d:     	movq	0xf0(%rsp), %rcx
144802b55:     	leaq	0x100(%rsp), %rdx
144802b5d:     	movl	$0x2, %r8d
144802b63:     	callq	0x140047130 <ffxSetPrintMessageCallback+0x33480>
144802b68:     	movq	0x48(%rsp), %rax
144802b6d:     	vmovaps	0x40(%rsp), %xmm0
144802b73:     	vmovaps	%xmm0, 0xe0(%rsp)
144802b7c:     	testq	%rax, %rax
144802b7f:     	je	0x144802b85 <src_float_to_int_array+0x3b611f5>
144802b81:     	lock
144802b82:     	incl	0x8(%rax)
144802b85:     	leaq	0xc0(%rsp), %rcx
144802b8d:     	leaq	0xe0(%rsp), %rdx
144802b95:     	leaq	0xf0(%rsp), %r8
144802b9d:     	callq	0x1400ea0f0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x7c560>
144802ba2:     	movl	0xf8(%rsp), %edx
144802ba9:     	movq	0xf0(%rsp), %rcx
144802bb1:     	callq	0x1400471b0 <ffxSetPrintMessageCallback+0x33500>
144802bb6:     	movq	0xf0(%rsp), %rcx
144802bbe:     	testq	%rcx, %rcx
144802bc1:     	je	0x144802bc8 <src_float_to_int_array+0x3b61238>
144802bc3:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
144802bc8:     	movq	0x130(%rsp), %rcx
144802bd0:     	testq	%rcx, %rcx
144802bd3:     	je	0x144802bf9 <src_float_to_int_array+0x3b61269>
144802bd5:     	movq	(%rcx), %rax
144802bd8:     	movq	0x10(%rax), %rax
144802bdc:     	callq	*0x134eee6(%rip)        # 0x145b51ac8
144802be2:     	movq	$0x0, 0x130(%rsp)
144802bee:     	movl	$0x0, 0x138(%rsp)
144802bf9:     	movq	0x110(%rsp), %rcx
144802c01:     	testq	%rcx, %rcx
144802c04:     	je	0x144802c13 <src_float_to_int_array+0x3b61283>
144802c06:     	movq	(%rcx), %rax
144802c09:     	movq	0x10(%rax), %rax
144802c0d:     	callq	*0x134eeb5(%rip)        # 0x145b51ac8
144802c13:     	movq	0x48(%rsp), %rbx
144802c18:     	testq	%rbx, %rbx
144802c1b:     	je	0x144802c4d <src_float_to_int_array+0x3b612bd>
144802c1d:     	lock
144802c1e:     	decl	0x8(%rbx)
144802c21:     	jne	0x144802c4d <src_float_to_int_array+0x3b612bd>
144802c23:     	movq	(%rbx), %rax
144802c26:     	movq	(%rax), %rax
144802c29:     	movq	%rbx, %rcx
144802c2c:     	callq	*0x134ee96(%rip)        # 0x145b51ac8
144802c32:     	lock
144802c33:     	decl	0xc(%rbx)
144802c36:     	jne	0x144802c4d <src_float_to_int_array+0x3b612bd>
144802c38:     	movq	(%rbx), %rax
144802c3b:     	movq	0x8(%rax), %rax
144802c3f:     	movq	%rbx, %rcx
144802c42:     	movl	$0x1, %edx
144802c47:     	callq	*0x134ee7b(%rip)        # 0x145b51ac8
144802c4d:     	movq	0x58(%rsp), %rcx
144802c52:     	testq	%rcx, %rcx
144802c55:     	je	0x144802c64 <src_float_to_int_array+0x3b612d4>
144802c57:     	movq	(%rcx), %rax
144802c5a:     	movq	0x10(%rax), %rax
144802c5e:     	callq	*0x134ee64(%rip)        # 0x145b51ac8
144802c64:     	movq	0x68(%rsp), %rcx
144802c69:     	testq	%rcx, %rcx
144802c6c:     	jne	0x144802911 <src_float_to_int_array+0x3b60f81>
144802c72:     	jmp	0x14480291e <src_float_to_int_array+0x3b60f8e>
144802c77:     	callq	0x145a36550
144802c7c:     	callq	0x145a2715c
144802c81:     	callq	0x145a364ae
144802c86:     	movq	0x140(%rsp), %rcx
144802c8e:     	xorq	%rsp, %rcx
144802c91:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
144802c96:     	int3
144802c97:     	int3
144802c98:     	int3
144802c99:     	int3
144802c9a:     	int3
144802c9b:     	int3
144802c9c:     	int3
144802c9d:     	int3
144802c9e:     	int3
144802c9f:     	int3
144802ca0:     	subq	$0x38, %rsp
144802ca4:     	movq	0x2d45995(%rip), %rax   # 0x147548640 <D3D12SDKPath+0x1a410>
144802cab:     	xorq	%rsp, %rax
144802cae:     	movq	%rax, 0x30(%rsp)
144802cb3:     	testq	%rcx, %rcx
144802cb6:     	je	0x144802d1a <src_float_to_int_array+0x3b6138a>
144802cb8:     	movq	(%rcx), %rax
144802cbb:     	movq	0x60(%rax), %rax
144802cbf:     	leaq	0x20(%rsp), %rdx
144802cc4:     	callq	*0x134edfe(%rip)        # 0x145b51ac8
144802cca:     	cmpl	$0x0, 0x28(%rsp)
144802ccf:     	je	0x144802cd8 <src_float_to_int_array+0x3b61348>
144802cd1:     	movq	0x20(%rsp), %r8
144802cd6:     	jmp	0x144802cdf <src_float_to_int_array+0x3b6134f>
144802cd8:     	leaq	0x1440965(%rip), %r8    # 0x145c43644
144802cdf:     	leaq	0x309c212(%rip), %rcx   # 0x14789eef8 <D3D12SDKPath+0x370cc8>
144802ce6:     	leaq	0x25d1efb(%rip), %rdx   # 0x146dd4be8 <D3D12SDKVersion+0x57f5f4>
144802ced:     	callq	0x140131f80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xc43f0>
144802cf2:     	movq	0x20(%rsp), %rcx
144802cf7:     	testq	%rcx, %rcx
144802cfa:     	je	0x144802d01 <src_float_to_int_array+0x3b61371>
144802cfc:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
144802d01:     	movq	0x30(%rsp), %rax
144802d06:     	xorq	%rsp, %rax
144802d09:     	movq	0x2d45930(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
144802d10:     	cmpq	%rax, %rcx
144802d13:     	jne	0x144802d1f <src_float_to_int_array+0x3b6138f>
144802d15:     	addq	$0x38, %rsp
144802d19:     	retq
144802d1a:     	callq	0x145a362fe
144802d1f:     	movq	0x30(%rsp), %rcx
144802d24:     	xorq	%rsp, %rcx
144802d27:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
144802d2c:     	int3
144802d2d:     	int3
144802d2e:     	int3
144802d2f:     	int3
144802d30:     	subq	$0x28, %rsp
144802d34:     	leaq	0x1440909(%rip), %r8    # 0x145c43644
144802d3b:     	cmpl	$0x0, 0x18(%rcx)
144802d3f:     	movq	%r8, %r9
144802d42:     	je	0x144802d48 <src_float_to_int_array+0x3b613b8>
144802d44:     	movq	0x10(%rcx), %r9
144802d48:     	cmpl	$0x0, 0x8(%rcx)
144802d4c:     	je	0x144802d51 <src_float_to_int_array+0x3b613c1>
144802d4e:     	movq	(%rcx), %r8
144802d51:     	leaq	0x309c1a0(%rip), %rcx   # 0x14789eef8 <D3D12SDKPath+0x370cc8>
144802d58:     	leaq	0x25d1f21(%rip), %rdx   # 0x146dd4c80 <D3D12SDKVersion+0x57f68c>
144802d5f:     	callq	0x140131f80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xc43f0>
144802d64:     	nop
144802d65:     	addq	$0x28, %rsp
144802d69:     	retq
144802d6a:     	int3
144802d6b:     	int3
144802d6c:     	int3
144802d6d:     	int3
144802d6e:     	int3
144802d6f:     	int3
144802d70:     	pushq	%rsi
144802d71:     	pushq	%rdi
144802d72:     	subq	$0x38, %rsp
144802d76:     	movl	%edx, %esi
144802d78:     	movq	0x2d458c1(%rip), %rax   # 0x147548640 <D3D12SDKPath+0x1a410>
144802d7f:     	xorq	%rsp, %rax
144802d82:     	movq	%rax, 0x30(%rsp)
144802d87:     	cmpq	$0x0, 0x2b8(%rcx)
144802d8f:     	je	0x144802dcc <src_float_to_int_array+0x3b6143c>
144802d91:     	movq	%rcx, %rdi
144802d94:     	addq	$0x2b8, %rdi            # imm = 0x2B8
144802d9b:     	callq	0x14424d1c0 <src_float_to_int_array+0x35ab830>
144802da0:     	movq	%rdi, %rcx
144802da3:     	movq	%rax, %rdx
144802da6:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
144802dab:     	testb	%al, %al
144802dad:     	je	0x144802dcc <src_float_to_int_array+0x3b6143c>
144802daf:     	movq	(%rdi), %rcx
144802db2:     	leaq	0x20(%rsp), %rdx
144802db7:     	callq	0x14480edf0 <src_float_to_int_array+0x3b6d460>
144802dbc:     	cmpl	$0x0, 0x28(%rsp)
144802dc1:     	jne	0x144802ddf <src_float_to_int_array+0x3b6144f>
144802dc3:     	leaq	0x144087a(%rip), %r8    # 0x145c43644
144802dca:     	jmp	0x144802de4 <src_float_to_int_array+0x3b61454>
144802dcc:     	xorl	%ecx, %ecx
144802dce:     	leaq	0x20(%rsp), %rdx
144802dd3:     	callq	0x14480edf0 <src_float_to_int_array+0x3b6d460>
144802dd8:     	cmpl	$0x0, 0x28(%rsp)
144802ddd:     	je	0x144802dc3 <src_float_to_int_array+0x3b61433>
144802ddf:     	movq	0x20(%rsp), %r8
144802de4:     	leaq	0x309c10d(%rip), %rcx   # 0x14789eef8 <D3D12SDKPath+0x370cc8>
144802deb:     	leaq	0x25d1f46(%rip), %rdx   # 0x146dd4d38 <D3D12SDKVersion+0x57f744>
144802df2:     	movl	%esi, %r9d
144802df5:     	callq	0x140131f80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xc43f0>
144802dfa:     	movq	0x20(%rsp), %rcx
144802dff:     	testq	%rcx, %rcx
144802e02:     	je	0x144802e09 <src_float_to_int_array+0x3b61479>
144802e04:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
144802e09:     	movq	0x30(%rsp), %rax
144802e0e:     	xorq	%rsp, %rax
144802e11:     	movq	0x2d45828(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
144802e18:     	cmpq	%rax, %rcx
144802e1b:     	jne	0x144802e24 <src_float_to_int_array+0x3b61494>
144802e1d:     	addq	$0x38, %rsp
144802e21:     	popq	%rdi
144802e22:     	popq	%rsi
144802e23:     	retq
144802e24:     	movq	0x30(%rsp), %rcx
144802e29:     	xorq	%rsp, %rcx
144802e2c:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
144802e31:     	int3
144802e32:     	int3
144802e33:     	int3
144802e34:     	int3
144802e35:     	int3
144802e36:     	int3
144802e37:     	int3
144802e38:     	int3
144802e39:     	int3
144802e3a:     	int3
144802e3b:     	int3
144802e3c:     	int3
144802e3d:     	int3
144802e3e:     	int3
144802e3f:     	int3
144802e40:     	subq	$0x38, %rsp
144802e44:     	movq	0x2d457f5(%rip), %rax   # 0x147548640 <D3D12SDKPath+0x1a410>
144802e4b:     	xorq	%rsp, %rax
144802e4e:     	movq	%rax, 0x30(%rsp)
144802e53:     	leaq	0x20(%rsp), %rdx
144802e58:     	callq	0x1449121b0 <src_float_to_int_array+0x3c70820>
144802e5d:     	cmpl	$0x0, 0x28(%rsp)
144802e62:     	je	0x144802e6b <src_float_to_int_array+0x3b614db>
144802e64:     	movq	0x20(%rsp), %r8
144802e69:     	jmp	0x144802e72 <src_float_to_int_array+0x3b614e2>
144802e6b:     	leaq	0x14407d2(%rip), %r8    # 0x145c43644
144802e72:     	leaq	0x309c07f(%rip), %rcx   # 0x14789eef8 <D3D12SDKPath+0x370cc8>
144802e79:     	leaq	0x25d1f40(%rip), %rdx   # 0x146dd4dc0 <D3D12SDKVersion+0x57f7cc>
144802e80:     	callq	0x140131f80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xc43f0>
144802e85:     	movq	0x20(%rsp), %rcx
144802e8a:     	testq	%rcx, %rcx
144802e8d:     	je	0x144802e94 <src_float_to_int_array+0x3b61504>
144802e8f:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
144802e94:     	movq	0x30(%rsp), %rax
144802e99:     	xorq	%rsp, %rax
144802e9c:     	movq	0x2d4579d(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
144802ea3:     	cmpq	%rax, %rcx
144802ea6:     	jne	0x144802ead <src_float_to_int_array+0x3b6151d>
144802ea8:     	addq	$0x38, %rsp
144802eac:     	retq
144802ead:     	movq	0x30(%rsp), %rcx
144802eb2:     	xorq	%rsp, %rcx
144802eb5:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
144802eba:     	int3
144802ebb:     	int3
144802ebc:     	int3
144802ebd:     	int3
144802ebe:     	int3
144802ebf:     	int3
144802ec0:     	pushq	%rsi
144802ec1:     	subq	$0x40, %rsp
144802ec5:     	movq	0x2d45774(%rip), %rax   # 0x147548640 <D3D12SDKPath+0x1a410>
144802ecc:     	xorq	%rsp, %rax
144802ecf:     	movq	%rax, 0x38(%rsp)
144802ed4:     	movzbl	%dl, %esi
144802ed7:     	leaq	0x28(%rsp), %rdx
144802edc:     	callq	0x14480edf0 <src_float_to_int_array+0x3b6d460>
144802ee1:     	cmpl	$0x0, 0x30(%rsp)
144802ee6:     	je	0x144802eef <src_float_to_int_array+0x3b6155f>
144802ee8:     	movq	0x28(%rsp), %r8
144802eed:     	jmp	0x144802ef6 <src_float_to_int_array+0x3b61566>
144802eef:     	leaq	0x144074e(%rip), %r8    # 0x145c43644
144802ef6:     	leaq	0x309bffb(%rip), %rcx   # 0x14789eef8 <D3D12SDKPath+0x370cc8>
144802efd:     	leaq	0x25d1eec(%rip), %rdx   # 0x146dd4df0 <D3D12SDKVersion+0x57f7fc>
144802f04:     	movl	%esi, %r9d
144802f07:     	callq	0x140131f80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xc43f0>
144802f0c:     	movq	0x28(%rsp), %rcx
144802f11:     	testq	%rcx, %rcx
144802f14:     	je	0x144802f1b <src_float_to_int_array+0x3b6158b>
144802f16:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
144802f1b:     	movq	0x38(%rsp), %rax
144802f20:     	xorq	%rsp, %rax
144802f23:     	movq	0x2d45716(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
144802f2a:     	cmpq	%rax, %rcx
144802f2d:     	jne	0x144802f35 <src_float_to_int_array+0x3b615a5>
144802f2f:     	addq	$0x40, %rsp
144802f33:     	popq	%rsi
144802f34:     	retq
144802f35:     	movq	0x38(%rsp), %rcx
144802f3a:     	xorq	%rsp, %rcx
144802f3d:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
144802f42:     	int3
144802f43:     	int3
144802f44:     	int3
144802f45:     	int3
144802f46:     	int3
144802f47:     	int3
144802f48:     	int3
144802f49:     	int3
144802f4a:     	int3
144802f4b:     	int3
144802f4c:     	int3
144802f4d:     	int3
144802f4e:     	int3
144802f4f:     	int3
144802f50:     	pushq	%r15
144802f52:     	pushq	%r14
144802f54:     	pushq	%r13
144802f56:     	pushq	%r12
144802f58:     	pushq	%rsi
144802f59:     	pushq	%rdi
144802f5a:     	pushq	%rbp
144802f5b:     	pushq	%rbx
144802f5c:     	subq	$0xc8, %rsp
144802f63:     	movq	%r8, %rsi
144802f66:     	movq	%rdx, %rdi
144802f69:     	movq	0x2d456d0(%rip), %rax   # 0x147548640 <D3D12SDKPath+0x1a410>
144802f70:     	xorq	%rsp, %rax
144802f73:     	movq	%rax, 0xc0(%rsp)
144802f7b:     	testb	%r9b, %r9b
144802f7e:     	je	0x1448030a0 <src_float_to_int_array+0x3b61710>
144802f84:     	movq	%rcx, %rbx
144802f87:     	movq	(%rsi), %rcx
144802f8a:     	testq	%rcx, %rcx
144802f8d:     	je	0x1448030a0 <src_float_to_int_array+0x3b61710>
144802f93:     	movq	(%rcx), %rax
144802f96:     	movq	0x58(%rax), %rax
144802f9a:     	callq	*0x134eb28(%rip)        # 0x145b51ac8
144802fa0:     	cmpl	$0xc8, %eax
144802fa5:     	jne	0x14480330b <src_float_to_int_array+0x3b6197b>
144802fab:     	vpxor	%xmm0, %xmm0, %xmm0
144802faf:     	vmovdqu	%ymm0, 0x90(%rsp)
144802fb8:     	vmovdqu	%ymm0, 0x80(%rsp)
144802fc1:     	movq	(%rsi), %rcx
144802fc4:     	testq	%rcx, %rcx
144802fc7:     	je	0x144803463 <src_float_to_int_array+0x3b61ad3>
144802fcd:     	movq	(%rcx), %rax
144802fd0:     	movq	0x60(%rax), %rax
144802fd4:     	leaq	0xb0(%rsp), %r14
144802fdc:     	movq	%r14, %rdx
144802fdf:     	vzeroupper
144802fe2:     	callq	*0x134eae0(%rip)        # 0x145b51ac8
144802fe8:     	vpxor	%xmm0, %xmm0, %xmm0
144802fec:     	vmovdqu	%xmm0, 0x28(%rsp)
144802ff2:     	movb	$0x0, 0x20(%rsp)
144802ff7:     	leaq	0x80(%rsp), %rdx
144802fff:     	movq	%r14, %rcx
144803002:     	xorl	%r8d, %r8d
144803005:     	xorl	%r9d, %r9d
144803008:     	callq	0x144803520 <src_float_to_int_array+0x3b61b90>
14480300d:     	movl	%eax, %ebp
14480300f:     	movq	0xb0(%rsp), %rcx
144803017:     	testq	%rcx, %rcx
14480301a:     	je	0x144803021 <src_float_to_int_array+0x3b61691>
14480301c:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
144803021:     	testb	%bpl, %bpl
144803024:     	je	0x144803325 <src_float_to_int_array+0x3b61995>
14480302a:     	cmpl	$0x2, 0x88(%rsp)
144803032:     	jae	0x144803338 <src_float_to_int_array+0x3b619a8>
144803038:     	movl	0xa58(%rbx), %ecx
14480303e:     	movl	0xa8(%rsp), %edx
144803045:     	movzbl	0x309beac(%rip), %eax   # 0x14789eef8 <D3D12SDKPath+0x370cc8>
14480304c:     	cmpl	%edx, %ecx
14480304e:     	jne	0x144803350 <src_float_to_int_array+0x3b619c0>
144803054:     	cmpb	$0x6, %al
144803056:     	jb	0x144803060 <src_float_to_int_array+0x3b616d0>
144803058:     	movq	%rbx, %rcx
14480305b:     	callq	0x144803de0 <src_float_to_int_array+0x3b62450>
144803060:     	movq	%rbx, %rcx
144803063:     	callq	0x14465c7b0 <src_float_to_int_array+0x39bae20>
144803068:     	vmovdqu	0x394(%rax), %xmm0
144803070:     	vmovdqa	%xmm0, 0x70(%rsp)
144803076:     	movq	%rbx, %rcx
144803079:     	callq	0x14465c7b0 <src_float_to_int_array+0x39bae20>
14480307e:     	movq	%rax, 0x68(%rsp)
144803083:     	vpxor	%xmm0, %xmm0, %xmm0
144803087:     	vmovdqa	%xmm0, 0x50(%rsp)
14480308d:     	cmpl	$0x0, 0xa8(%rsp)
144803095:     	jle	0x14480335b <src_float_to_int_array+0x3b619cb>
14480309b:     	xorl	%r12d, %r12d
14480309e:     	jmp	0x1448030d4 <src_float_to_int_array+0x3b61744>
1448030a0:     	cmpb	$0x2, 0x309be51(%rip)   # 0x14789eef8 <D3D12SDKPath+0x370cc8>
1448030a7:     	jb	0x1448033c1 <src_float_to_int_array+0x3b61a31>
1448030ad:     	callq	0x144803480 <src_float_to_int_array+0x3b61af0>
1448030b2:     	jmp	0x1448033c1 <src_float_to_int_array+0x3b61a31>
1448030b7:     	nopw	(%rax,%rax)
1448030c0:     	incq	%r12
1448030c3:     	movslq	0xa8(%rsp), %rax
1448030cb:     	cmpq	%rax, %r12
1448030ce:     	jge	0x14480335b <src_float_to_int_array+0x3b619cb>
1448030d4:     	movq	0xa0(%rsp), %rax
1448030dc:     	movq	%r12, %rbp
1448030df:     	shlq	$0x4, %rbp
